net.optimized_memory = 0 
mini_batch = 1, batch = 4, time_steps = 1, train = 0 
Create CUDA-stream - 0 
nms_kind: greedynms (1), beta = 0.600000 
nms_kind: greedynms (1), beta = 0.600000 
nms_kind: greedynms (1), beta = 0.600000 
 seen 64, trained: 256 K-images (4 Kilo-batches_64) 
 rank = 448400 of ranks = 698336 
 rank = 448500 of ranks = 698336 
 rank = 448600 of ranks = 698336 
 rank = 448700 of ranks = 698336 
 rank = 448800 of ranks = 698336 
 rank = 448900 of ranks = 698336 
 rank = 449000 of ranks = 698336 
 rank = 449100 of ranks = 698336 
 rank = 449200 of ranks = 698336 
 rank = 449300 of ranks = 698336 
 rank = 449400 of ranks = 698336 
 rank = 449500 of ranks = 698336 
 rank = 449600 of ranks = 698336 
 rank = 449700 of ranks = 698336 
 rank = 449800 of ranks = 698336 
 rank = 449900 of ranks = 698336 
 rank = 450000 of ranks = 698336 
 rank = 450100 of ranks = 698336 
 rank = 450200 of ranks = 698336 
 rank = 450300 of ranks = 698336 
 rank = 450400 of ranks = 698336 
 rank = 450500 of ranks = 698336 
 rank = 450600 of ranks = 698336 
 rank = 450700 of ranks = 698336 
 rank = 450800 of ranks = 698336 
 rank = 450900 of ranks = 698336 
 rank = 451000 of ranks = 698336 
 rank = 451100 of ranks = 698336 
 rank = 451200 of ranks = 698336 
 rank = 451300 of ranks = 698336 
 rank = 451400 of ranks = 698336 
 rank = 451500 of ranks = 698336 
 rank = 451600 of ranks = 698336 
 rank = 451700 of ranks = 698336 
 rank = 451800 of ranks = 698336 
 rank = 451900 of ranks = 698336 
 rank = 452000 of ranks = 698336 
 rank = 452100 of ranks = 698336 
 rank = 452200 of ranks = 698336 
 rank = 452300 of ranks = 698336 
 rank = 452400 of ranks = 698336 
 rank = 452500 of ranks = 698336 
 rank = 452600 of ranks = 698336 
 rank = 452700 of ranks = 698336 
 rank = 452800 of ranks = 698336 
 rank = 452900 of ranks = 698336 
 rank = 453000 of ranks = 698336 
 rank = 453100 of ranks = 698336 
 rank = 453200 of ranks = 698336 
 rank = 453300 of ranks = 698336 
 rank = 453400 of ranks = 698336 
 rank = 453500 of ranks = 698336 
 rank = 453600 of ranks = 698336 
 rank = 453700 of ranks = 698336 
 rank = 453800 of ranks = 698336 
 rank = 453900 of ranks = 698336 
 rank = 454000 of ranks = 698336 
 rank = 454100 of ranks = 698336 
 rank = 454200 of ranks = 698336 
 rank = 454300 of ranks = 698336 
 rank = 454400 of ranks = 698336 
 rank = 454500 of ranks = 698336 
 rank = 454600 of ranks = 698336 
 rank = 454700 of ranks = 698336 
 rank = 454800 of ranks = 698336 
 rank = 454900 of ranks = 698336 
 rank = 455000 of ranks = 698336 
 rank = 455100 of ranks = 698336 
 rank = 455200 of ranks = 698336 
 rank = 455300 of ranks = 698336 
 rank = 455400 of ranks = 698336 
 rank = 455500 of ranks = 698336 
 rank = 455600 of ranks = 698336 
 rank = 455700 of ranks = 698336 
 rank = 455800 of ranks = 698336 
 rank = 455900 of ranks = 698336 
 rank = 456000 of ranks = 698336 
 rank = 456100 of ranks = 698336 
 rank = 456200 of ranks = 698336 
 rank = 456300 of ranks = 698336 
 rank = 456400 of ranks = 698336 
 rank = 456500 of ranks = 698336 
 rank = 456600 of ranks = 698336 
 rank = 456700 of ranks = 698336 
 rank = 456800 of ranks = 698336 
 rank = 456900 of ranks = 698336 
 rank = 457000 of ranks = 698336 
 rank = 457100 of ranks = 698336 
 rank = 457200 of ranks = 698336 
 rank = 457300 of ranks = 698336 
 rank = 457400 of ranks = 698336 
 rank = 457500 of ranks = 698336 
 rank = 457600 of ranks = 698336 
 rank = 457700 of ranks = 698336 
 rank = 457800 of ranks = 698336 
 rank = 457900 of ranks = 698336 
 rank = 458000 of ranks = 698336 
 rank = 458100 of ranks = 698336 
 rank = 458200 of ranks = 698336 
 rank = 458300 of ranks = 698336 
 rank = 458400 of ranks = 698336 
 rank = 458500 of ranks = 698336 
 rank = 458600 of ranks = 698336 
 rank = 458700 of ranks = 698336 
 rank = 458800 of ranks = 698336 
 rank = 458900 of ranks = 698336 
 rank = 459000 of ranks = 698336 
 rank = 459100 of ranks = 698336 
 rank = 459200 of ranks = 698336 
 rank = 459300 of ranks = 698336 
 rank = 459400 of ranks = 698336 
 rank = 459500 of ranks = 698336 
 rank = 459600 of ranks = 698336 
 rank = 459700 of ranks = 698336 
 rank = 459800 of ranks = 698336 
 rank = 459900 of ranks = 698336 
 rank = 460000 of ranks = 698336 
 rank = 460100 of ranks = 698336 
 rank = 460200 of ranks = 698336 
 rank = 460300 of ranks = 698336 
 rank = 460400 of ranks = 698336 
 rank = 460500 of ranks = 698336 
 rank = 460600 of ranks = 698336 
 rank = 460700 of ranks = 698336 
 rank = 460800 of ranks = 698336 
 rank = 460900 of ranks = 698336 
 rank = 461000 of ranks = 698336 
 rank = 461100 of ranks = 698336 
 rank = 461200 of ranks = 698336 
 rank = 461300 of ranks = 698336 
 rank = 461400 of ranks = 698336 
 rank = 461500 of ranks = 698336 
 rank = 461600 of ranks = 698336 
 rank = 461700 of ranks = 698336 
 rank = 461800 of ranks = 698336 
 rank = 461900 of ranks = 698336 
 rank = 462000 of ranks = 698336 
 rank = 462100 of ranks = 698336 
 rank = 462200 of ranks = 698336 
 rank = 462300 of ranks = 698336 
 rank = 462400 of ranks = 698336 
 rank = 462500 of ranks = 698336 
 rank = 462600 of ranks = 698336 
 rank = 462700 of ranks = 698336 
 rank = 462800 of ranks = 698336 
 rank = 462900 of ranks = 698336 
 rank = 463000 of ranks = 698336 
 rank = 463100 of ranks = 698336 
 rank = 463200 of ranks = 698336 
 rank = 463300 of ranks = 698336 
 rank = 463400 of ranks = 698336 
 rank = 463500 of ranks = 698336 
 rank = 463600 of ranks = 698336 
 rank = 463700 of ranks = 698336 
 rank = 463800 of ranks = 698336 
 rank = 463900 of ranks = 698336 
 rank = 464000 of ranks = 698336 
 rank = 464100 of ranks = 698336 
 rank = 464200 of ranks = 698336 
 rank = 464300 of ranks = 698336 
 rank = 464400 of ranks = 698336 
 rank = 464500 of ranks = 698336 
 rank = 464600 of ranks = 698336 
 rank = 464700 of ranks = 698336 
 rank = 464800 of ranks = 698336 
 rank = 464900 of ranks = 698336 
 rank = 465000 of ranks = 698336 
 rank = 465100 of ranks = 698336 
 rank = 465200 of ranks = 698336 
 rank = 465300 of ranks = 698336 
 rank = 465400 of ranks = 698336 
 rank = 465500 of ranks = 698336 
 rank = 465600 of ranks = 698336 
 rank = 465700 of ranks = 698336 
 rank = 465800 of ranks = 698336 
 rank = 465900 of ranks = 698336 
 rank = 466000 of ranks = 698336 
 rank = 466100 of ranks = 698336 
 rank = 466200 of ranks = 698336 
 rank = 466300 of ranks = 698336 
 rank = 466400 of ranks = 698336 
 rank = 466500 of ranks = 698336 
 rank = 466600 of ranks = 698336 
 rank = 466700 of ranks = 698336 
 rank = 466800 of ranks = 698336 
 rank = 466900 of ranks = 698336 
 rank = 467000 of ranks = 698336 
 rank = 467100 of ranks = 698336 
 rank = 467200 of ranks = 698336 
 rank = 467300 of ranks = 698336 
 rank = 467400 of ranks = 698336 
 rank = 467500 of ranks = 698336 
 rank = 467600 of ranks = 698336 
 rank = 467700 of ranks = 698336 
 rank = 467800 of ranks = 698336 
 rank = 467900 of ranks = 698336 
 rank = 468000 of ranks = 698336 
 rank = 468100 of ranks = 698336 
 rank = 468200 of ranks = 698336 
 rank = 468300 of ranks = 698336 
 rank = 468400 of ranks = 698336 
 rank = 468500 of ranks = 698336 
 rank = 468600 of ranks = 698336 
 rank = 468700 of ranks = 698336 
 rank = 468800 of ranks = 698336 
 rank = 468900 of ranks = 698336 
 rank = 469000 of ranks = 698336 
 rank = 469100 of ranks = 698336 
 rank = 469200 of ranks = 698336 
 rank = 469300 of ranks = 698336 
 rank = 469400 of ranks = 698336 
 rank = 469500 of ranks = 698336 
 rank = 469600 of ranks = 698336 
 rank = 469700 of ranks = 698336 
 rank = 469800 of ranks = 698336 
 rank = 469900 of ranks = 698336 
 rank = 470000 of ranks = 698336 
 rank = 470100 of ranks = 698336 
 rank = 470200 of ranks = 698336 
 rank = 470300 of ranks = 698336 
 rank = 470400 of ranks = 698336 
 rank = 470500 of ranks = 698336 
 rank = 470600 of ranks = 698336 
 rank = 470700 of ranks = 698336 
 rank = 470800 of ranks = 698336 
 rank = 470900 of ranks = 698336 
 rank = 471000 of ranks = 698336 
 rank = 471100 of ranks = 698336 
 rank = 471200 of ranks = 698336 
 rank = 471300 of ranks = 698336 
 rank = 471400 of ranks = 698336 
 rank = 471500 of ranks = 698336 
 rank = 471600 of ranks = 698336 
 rank = 471700 of ranks = 698336 
 rank = 471800 of ranks = 698336 
 rank = 471900 of ranks = 698336 
 rank = 472000 of ranks = 698336 
 rank = 472100 of ranks = 698336 
 rank = 472200 of ranks = 698336 
 rank = 472300 of ranks = 698336 
 rank = 472400 of ranks = 698336 
 rank = 472500 of ranks = 698336 
 rank = 472600 of ranks = 698336 
 rank = 472700 of ranks = 698336 
 rank = 472800 of ranks = 698336 
 rank = 472900 of ranks = 698336 
 rank = 473000 of ranks = 698336 
 rank = 473100 of ranks = 698336 
 rank = 473200 of ranks = 698336 
 rank = 473300 of ranks = 698336 
 rank = 473400 of ranks = 698336 
 rank = 473500 of ranks = 698336 
 rank = 473600 of ranks = 698336 
 rank = 473700 of ranks = 698336 
 rank = 473800 of ranks = 698336 
 rank = 473900 of ranks = 698336 
 rank = 474000 of ranks = 698336 
 rank = 474100 of ranks = 698336 
 rank = 474200 of ranks = 698336 
 rank = 474300 of ranks = 698336 
 rank = 474400 of ranks = 698336 
 rank = 474500 of ranks = 698336 
 rank = 474600 of ranks = 698336 
 rank = 474700 of ranks = 698336 
 rank = 474800 of ranks = 698336 
 rank = 474900 of ranks = 698336 
 rank = 475000 of ranks = 698336 
 rank = 475100 of ranks = 698336 
 rank = 475200 of ranks = 698336 
 rank = 475300 of ranks = 698336 
 rank = 475400 of ranks = 698336 
 rank = 475500 of ranks = 698336 
 rank = 475600 of ranks = 698336 
 rank = 475700 of ranks = 698336 
 rank = 475800 of ranks = 698336 
 rank = 475900 of ranks = 698336 
 rank = 476000 of ranks = 698336 
 rank = 476100 of ranks = 698336 
 rank = 476200 of ranks = 698336 
 rank = 476300 of ranks = 698336 
 rank = 476400 of ranks = 698336 
 rank = 476500 of ranks = 698336 
 rank = 476600 of ranks = 698336 
 rank = 476700 of ranks = 698336 
 rank = 476800 of ranks = 698336 
 rank = 476900 of ranks = 698336 
 rank = 477000 of ranks = 698336 
 rank = 477100 of ranks = 698336 
 rank = 477200 of ranks = 698336 
 rank = 477300 of ranks = 698336 
 rank = 477400 of ranks = 698336 
 rank = 477500 of ranks = 698336 
 rank = 477600 of ranks = 698336 
 rank = 477700 of ranks = 698336 
 rank = 477800 of ranks = 698336 
 rank = 477900 of ranks = 698336 
 rank = 478000 of ranks = 698336 
 rank = 478100 of ranks = 698336 
 rank = 478200 of ranks = 698336 
 rank = 478300 of ranks = 698336 
 rank = 478400 of ranks = 698336 
 rank = 478500 of ranks = 698336 
 rank = 478600 of ranks = 698336 
 rank = 478700 of ranks = 698336 
 rank = 478800 of ranks = 698336 
 rank = 478900 of ranks = 698336 
 rank = 479000 of ranks = 698336 
 rank = 479100 of ranks = 698336 
 rank = 479200 of ranks = 698336 
 rank = 479300 of ranks = 698336 
 rank = 479400 of ranks = 698336 
 rank = 479500 of ranks = 698336 
 rank = 479600 of ranks = 698336 
 rank = 479700 of ranks = 698336 
 rank = 479800 of ranks = 698336 
 rank = 479900 of ranks = 698336 
 rank = 480000 of ranks = 698336 
 rank = 480100 of ranks = 698336 
 rank = 480200 of ranks = 698336 
 rank = 480300 of ranks = 698336 
 rank = 480400 of ranks = 698336 
 rank = 480500 of ranks = 698336 
 rank = 480600 of ranks = 698336 
 rank = 480700 of ranks = 698336 
 rank = 480800 of ranks = 698336 
 rank = 480900 of ranks = 698336 
 rank = 481000 of ranks = 698336 
 rank = 481100 of ranks = 698336 
 rank = 481200 of ranks = 698336 
 rank = 481300 of ranks = 698336 
 rank = 481400 of ranks = 698336 
 rank = 481500 of ranks = 698336 
 rank = 481600 of ranks = 698336 
 rank = 481700 of ranks = 698336 
 rank = 481800 of ranks = 698336 
 rank = 481900 of ranks = 698336 
 rank = 482000 of ranks = 698336 
 rank = 482100 of ranks = 698336 
 rank = 482200 of ranks = 698336 
 rank = 482300 of ranks = 698336 
 rank = 482400 of ranks = 698336 
 rank = 482500 of ranks = 698336 
 rank = 482600 of ranks = 698336 
 rank = 482700 of ranks = 698336 
 rank = 482800 of ranks = 698336 
 rank = 482900 of ranks = 698336 
 rank = 483000 of ranks = 698336 
 rank = 483100 of ranks = 698336 
 rank = 483200 of ranks = 698336 
 rank = 483300 of ranks = 698336 
 rank = 483400 of ranks = 698336 
 rank = 483500 of ranks = 698336 
 rank = 483600 of ranks = 698336 
 rank = 483700 of ranks = 698336 
 rank = 483800 of ranks = 698336 
 rank = 483900 of ranks = 698336 
 rank = 484000 of ranks = 698336 
 rank = 484100 of ranks = 698336 
 rank = 484200 of ranks = 698336 
 rank = 484300 of ranks = 698336 
 rank = 484400 of ranks = 698336 
 rank = 484500 of ranks = 698336 
 rank = 484600 of ranks = 698336 
 rank = 484700 of ranks = 698336 
 rank = 484800 of ranks = 698336 
 rank = 484900 of ranks = 698336 
 rank = 485000 of ranks = 698336 
 rank = 485100 of ranks = 698336 
 rank = 485200 of ranks = 698336 
 rank = 485300 of ranks = 698336 
 rank = 485400 of ranks = 698336 
 rank = 485500 of ranks = 698336 
 rank = 485600 of ranks = 698336 
 rank = 485700 of ranks = 698336 
 rank = 485800 of ranks = 698336 
 rank = 485900 of ranks = 698336 
 rank = 486000 of ranks = 698336 
 rank = 486100 of ranks = 698336 
 rank = 486200 of ranks = 698336 
 rank = 486300 of ranks = 698336 
 rank = 486400 of ranks = 698336 
 rank = 486500 of ranks = 698336 
 rank = 486600 of ranks = 698336 
 rank = 486700 of ranks = 698336 
 rank = 486800 of ranks = 698336 
 rank = 486900 of ranks = 698336 
 rank = 487000 of ranks = 698336 
 rank = 487100 of ranks = 698336 
 rank = 487200 of ranks = 698336 
 rank = 487300 of ranks = 698336 
 rank = 487400 of ranks = 698336 
 rank = 487500 of ranks = 698336 
 rank = 487600 of ranks = 698336 
 rank = 487700 of ranks = 698336 
 rank = 487800 of ranks = 698336 
 rank = 487900 of ranks = 698336 
 rank = 488000 of ranks = 698336 
 rank = 488100 of ranks = 698336 
 rank = 488200 of ranks = 698336 
 rank = 488300 of ranks = 698336 
 rank = 488400 of ranks = 698336 
 rank = 488500 of ranks = 698336 
 rank = 488600 of ranks = 698336 
 rank = 488700 of ranks = 698336 
 rank = 488800 of ranks = 698336 
 rank = 488900 of ranks = 698336 
 rank = 489000 of ranks = 698336 
 rank = 489100 of ranks = 698336 
 rank = 489200 of ranks = 698336 
 rank = 489300 of ranks = 698336 
 rank = 489400 of ranks = 698336 
 rank = 489500 of ranks = 698336 
 rank = 489600 of ranks = 698336 
 rank = 489700 of ranks = 698336 
 rank = 489800 of ranks = 698336 
 rank = 489900 of ranks = 698336 
 rank = 490000 of ranks = 698336 
 rank = 490100 of ranks = 698336 
 rank = 490200 of ranks = 698336 
 rank = 490300 of ranks = 698336 
 rank = 490400 of ranks = 698336 
 rank = 490500 of ranks = 698336 
 rank = 490600 of ranks = 698336 
 rank = 490700 of ranks = 698336 
 rank = 490800 of ranks = 698336 
 rank = 490900 of ranks = 698336 
 rank = 491000 of ranks = 698336 
 rank = 491100 of ranks = 698336 
 rank = 491200 of ranks = 698336 
 rank = 491300 of ranks = 698336 
 rank = 491400 of ranks = 698336 
 rank = 491500 of ranks = 698336 
 rank = 491600 of ranks = 698336 
 rank = 491700 of ranks = 698336 
 rank = 491800 of ranks = 698336 
 rank = 491900 of ranks = 698336 
 rank = 492000 of ranks = 698336 
 rank = 492100 of ranks = 698336 
 rank = 492200 of ranks = 698336 
 rank = 492300 of ranks = 698336 
 rank = 492400 of ranks = 698336 
 rank = 492500 of ranks = 698336 
 rank = 492600 of ranks = 698336 
 rank = 492700 of ranks = 698336 
 rank = 492800 of ranks = 698336 
 rank = 492900 of ranks = 698336 
 rank = 493000 of ranks = 698336 
 rank = 493100 of ranks = 698336 
 rank = 493200 of ranks = 698336 
 rank = 493300 of ranks = 698336 
 rank = 493400 of ranks = 698336 
 rank = 493500 of ranks = 698336 
 rank = 493600 of ranks = 698336 
 rank = 493700 of ranks = 698336 
 rank = 493800 of ranks = 698336 
 rank = 493900 of ranks = 698336 
 rank = 494000 of ranks = 698336 
 rank = 494100 of ranks = 698336 
 rank = 494200 of ranks = 698336 
 rank = 494300 of ranks = 698336 
 rank = 494400 of ranks = 698336 
 rank = 494500 of ranks = 698336 
 rank = 494600 of ranks = 698336 
 rank = 494700 of ranks = 698336 
 rank = 494800 of ranks = 698336 
 rank = 494900 of ranks = 698336 
 rank = 495000 of ranks = 698336 
 rank = 495100 of ranks = 698336 
 rank = 495200 of ranks = 698336 
 rank = 495300 of ranks = 698336 
 rank = 495400 of ranks = 698336 
 rank = 495500 of ranks = 698336 
 rank = 495600 of ranks = 698336 
 rank = 495700 of ranks = 698336 
 rank = 495800 of ranks = 698336 
 rank = 495900 of ranks = 698336 
 rank = 496000 of ranks = 698336 
 rank = 496100 of ranks = 698336 
 rank = 496200 of ranks = 698336 
 rank = 496300 of ranks = 698336 
 rank = 496400 of ranks = 698336 
 rank = 496500 of ranks = 698336 
 rank = 496600 of ranks = 698336 
 rank = 496700 of ranks = 698336 
 rank = 496800 of ranks = 698336 
 rank = 496900 of ranks = 698336 
 rank = 497000 of ranks = 698336 
 rank = 497100 of ranks = 698336 
 rank = 497200 of ranks = 698336 
 rank = 497300 of ranks = 698336 
 rank = 497400 of ranks = 698336 
 rank = 497500 of ranks = 698336 
 rank = 497600 of ranks = 698336 
 rank = 497700 of ranks = 698336 
 rank = 497800 of ranks = 698336 
 rank = 497900 of ranks = 698336 
 rank = 498000 of ranks = 698336 
 rank = 498100 of ranks = 698336 
 rank = 498200 of ranks = 698336 
 rank = 498300 of ranks = 698336 
 rank = 498400 of ranks = 698336 
 rank = 498500 of ranks = 698336 
 rank = 498600 of ranks = 698336 
 rank = 498700 of ranks = 698336 
 rank = 498800 of ranks = 698336 
 rank = 498900 of ranks = 698336 
 rank = 499000 of ranks = 698336 
 rank = 499100 of ranks = 698336 
 rank = 499200 of ranks = 698336 
 rank = 499300 of ranks = 698336 
 rank = 499400 of ranks = 698336 
 rank = 499500 of ranks = 698336 
 rank = 499600 of ranks = 698336 
 rank = 499700 of ranks = 698336 
 rank = 499800 of ranks = 698336 
 rank = 499900 of ranks = 698336 
 rank = 500000 of ranks = 698336 
 rank = 500100 of ranks = 698336 
 rank = 500200 of ranks = 698336 
 rank = 500300 of ranks = 698336 
 rank = 500400 of ranks = 698336 
 rank = 500500 of ranks = 698336 
 rank = 500600 of ranks = 698336 
 rank = 500700 of ranks = 698336 
 rank = 500800 of ranks = 698336 
 rank = 500900 of ranks = 698336 
 rank = 501000 of ranks = 698336 
 rank = 501100 of ranks = 698336 
 rank = 501200 of ranks = 698336 
 rank = 501300 of ranks = 698336 
 rank = 501400 of ranks = 698336 
 rank = 501500 of ranks = 698336 
 rank = 501600 of ranks = 698336 
 rank = 501700 of ranks = 698336 
 rank = 501800 of ranks = 698336 
 rank = 501900 of ranks = 698336 
 rank = 502000 of ranks = 698336 
 rank = 502100 of ranks = 698336 
 rank = 502200 of ranks = 698336 
 rank = 502300 of ranks = 698336 
 rank = 502400 of ranks = 698336 
 rank = 502500 of ranks = 698336 
 rank = 502600 of ranks = 698336 
 rank = 502700 of ranks = 698336 
 rank = 502800 of ranks = 698336 
 rank = 502900 of ranks = 698336 
 rank = 503000 of ranks = 698336 
 rank = 503100 of ranks = 698336 
 rank = 503200 of ranks = 698336 
 rank = 503300 of ranks = 698336 
 rank = 503400 of ranks = 698336 
 rank = 503500 of ranks = 698336 
 rank = 503600 of ranks = 698336 
 rank = 503700 of ranks = 698336 
 rank = 503800 of ranks = 698336 
